[0.007s] Invoking command in '/home/ivasd/fyt_atuoaim/build/rm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/ivasd/fyt_atuoaim/build/rm_interfaces -- -j32 -l32
[0.029s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_generator_c[0m
[0.031s] [  0%] Built target rm_interfaces__cpp
[0.032s] [  0%] Built target ament_cmake_python_symlink_rm_interfaces
[0.037s] [ 12%] Built target rm_interfaces__rosidl_generator_c
[0.037s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_cpp[0m
[0.038s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.038s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_c[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_introspection_c[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.046s] [ 24%] Built target rm_interfaces__rosidl_typesupport_cpp
[0.048s] [ 36%] Built target rm_interfaces__rosidl_typesupport_c
[0.049s] [ 48%] Built target rm_interfaces__rosidl_typesupport_introspection_cpp
[0.050s] [ 64%] Built target rm_interfaces__rosidl_typesupport_introspection_c
[0.050s] [ 72%] Built target rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.059s] [ 84%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c
[0.067s] [ 84%] Built target rm_interfaces
[0.076s] [ 85%] Built target rm_interfaces__py
[0.083s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_generator_py[0m
[0.096s] [ 96%] Built target rm_interfaces__rosidl_generator_py
[0.100s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.100s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.101s] [35m[1mConsolidate compiler generated dependencies of target rm_interfaces__rosidl_typesupport_c__pyext[0m
[0.106s] [ 97%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.106s] [ 99%] Built target rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.107s] [100%] Built target rm_interfaces__rosidl_typesupport_c__pyext
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/rm_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/srv/__init__.py
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/srv/_set_mode.py
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/srv/_set_mode_s.c
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/rm_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/rm_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/rm_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/Armor.idl
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/Armors.idl
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/Target.idl
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/RuneTarget.idl
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/Point2d.idl
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/GimbalCmd.idl
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/ChassisCmd.idl
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/DebugLight.idl
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/DebugLights.idl
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/DebugArmor.idl
[0.197s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/DebugArmors.idl
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/DebugRuneAngle.idl
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/Measurement.idl
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/JudgeSystemData.idl
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/OperatorCommand.idl
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/SerialReceiveData.idl
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/srv/SetMode.idl
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/Armor.msg
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/Armors.msg
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/Target.msg
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/RuneTarget.msg
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/Point2d.msg
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/GimbalCmd.msg
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/ChassisCmd.msg
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/DebugLight.msg
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/DebugLights.msg
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/DebugArmor.msg
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/DebugArmors.msg
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/DebugRuneAngle.msg
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/Measurement.msg
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/JudgeSystemData.msg
[0.198s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/OperatorCommand.msg
[0.199s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/SerialReceiveData.msg
[0.199s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/srv/SetMode.srv
[0.199s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/srv/SetMode_Request.msg
[0.199s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/srv/SetMode_Response.msg
[0.199s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/ament_index/resource_index/package_run_dependencies/rm_interfaces
[0.199s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/ament_index/resource_index/parent_prefix_path/rm_interfaces
[0.199s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/environment/ament_prefix_path.sh
[0.199s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/environment/ament_prefix_path.dsv
[0.199s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/environment/path.sh
[0.199s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/environment/path.dsv
[0.199s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/local_setup.bash
[0.199s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/local_setup.sh
[0.199s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/local_setup.zsh
[0.199s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/local_setup.dsv
[0.199s] -- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/package.dsv
[0.202s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/ament_index/resource_index/packages/rm_interfaces
[0.202s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rosidl_cmake-extras.cmake
[0.202s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.202s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.202s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.202s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.202s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.202s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.202s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfacesConfig.cmake
[0.202s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfacesConfig-version.cmake
[0.202s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/package.xml
[0.202s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_generator_c.so
[0.203s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_fastrtps_c.so
[0.203s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_introspection_c.so
[0.203s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_c.so
[0.203s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.203s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_introspection_cpp.so
[0.203s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_cpp.so
[0.223s] Listing '/home/ivasd/fyt_atuoaim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces'...
[0.223s] Listing '/home/ivasd/fyt_atuoaim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg'...
[0.223s] Listing '/home/ivasd/fyt_atuoaim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/srv'...
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_generator_py.so
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_cExport.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cExport.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_cppExport.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cppExport.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_pyExport.cmake
[0.226s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.228s] Invoked command in '/home/ivasd/fyt_atuoaim/build/rm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/ivasd/fyt_atuoaim/build/rm_interfaces
