[0.009s] Invoking command in '/home/ivasd/fyt_atuoaim/build/rm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/ivasd/fyt_atuoaim/build/rm_interfaces -- -j32 -l32
[0.030s] [  0%] Built target rm_interfaces__cpp
[0.030s] [  0%] Built target ament_cmake_python_symlink_rm_interfaces
[0.033s] [ 12%] Built target rm_interfaces__rosidl_generator_c
[0.043s] [ 36%] Built target rm_interfaces__rosidl_typesupport_cpp
[0.043s] [ 36%] Built target rm_interfaces__rosidl_typesupport_c
[0.043s] [ 54%] Built target rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.044s] [ 60%] Built target rm_interfaces__rosidl_typesupport_introspection_cpp
[0.046s] [ 72%] Built target rm_interfaces__rosidl_typesupport_introspection_c
[0.047s] [ 84%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c
[0.055s] [ 84%] Built target rm_interfaces
[0.065s] [ 85%] Built target rm_interfaces__py
[0.077s] [ 96%] Built target rm_interfaces__rosidl_generator_py
[0.086s] [ 97%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.086s] [ 99%] Built target rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.086s] [100%] Built target rm_interfaces__rosidl_typesupport_c__pyext
[0.180s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/Armor.msg
[0.180s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/Armors.msg
[0.180s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/Target.msg
[0.180s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/RuneTarget.msg
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/Point2d.msg
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/GimbalCmd.msg
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/ChassisCmd.msg
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/DebugLight.msg
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/DebugLights.msg
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/DebugArmor.msg
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/DebugArmors.msg
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/DebugRuneAngle.msg
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/Measurement.msg
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/JudgeSystemData.msg
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/OperatorCommand.msg
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/msg/SerialReceiveData.msg
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/srv/SetMode.srv
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/srv/SetMode_Request.msg
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/srv/SetMode_Response.msg
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/ament_index/resource_index/package_run_dependencies/rm_interfaces
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/ament_index/resource_index/parent_prefix_path/rm_interfaces
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/environment/ament_prefix_path.sh
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/environment/ament_prefix_path.dsv
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/environment/path.sh
[0.181s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/environment/path.dsv
[0.182s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/local_setup.bash
[0.182s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/local_setup.sh
[0.182s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/local_setup.zsh
[0.182s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/local_setup.dsv
[0.182s] -- Symlinking: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/package.dsv
[0.184s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/ament_index/resource_index/packages/rm_interfaces
[0.184s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rosidl_cmake-extras.cmake
[0.184s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfacesConfig.cmake
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfacesConfig-version.cmake
[0.185s] -- Up-to-date symlink: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/package.xml
[0.185s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_generator_c.so
[0.185s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_fastrtps_c.so
[0.185s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_introspection_c.so
[0.185s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_c.so
[0.185s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.185s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_introspection_cpp.so
[0.186s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_typesupport_cpp.so
[0.205s] Listing '/home/ivasd/fyt_atuoaim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces'...
[0.205s] Listing '/home/ivasd/fyt_atuoaim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg'...
[0.205s] Listing '/home/ivasd/fyt_atuoaim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/srv'...
[0.207s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/lib/librm_interfaces__rosidl_generator_py.so
[0.207s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_cExport.cmake
[0.207s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.207s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.207s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.207s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.207s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.207s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cExport.cmake
[0.207s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.207s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_cppExport.cmake
[0.207s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.207s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.207s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.207s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.208s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cppExport.cmake
[0.208s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/rm_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.208s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_pyExport.cmake
[0.208s] -- Up-to-date: /home/ivasd/fyt_atuoaim/install/rm_interfaces/share/rm_interfaces/cmake/export_rm_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.209s] Invoked command in '/home/ivasd/fyt_atuoaim/build/rm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/ivasd/fyt_atuoaim/build/rm_interfaces
